id,predicted
467724,347
892138,388
496644,97
548946,262
656036,376
802735,478
557583,399
844489,231
305495,432
286207,329
541262,241
591599,417
827698,401
927513,260
750149,188
306873,460
709460,374
188075,217
884552,437
250231,469
761089,285
708170,153
802599,338
790529,396
625573,86
263649,227
524066,113
352331,533
541345,283
789145,372
566616,99
446399,292
849802,168
135877,382
628148,552
435909,333
309027,319
444538,189
498791,283
910174,516
360280,409
178642,415
846633,520
871134,299
181582,141
244417,334
117001,192
622192,472
712199,173
533857,193
194320,329
904154,175
463806,275
397630,154
789577,265
772641,140
314892,326
419519,521
505773,468
389109,108
457315,382
401794,111
226264,97
566070,139
421985,379
606093,421
198827,144
242091,93
832214,85
180446,379
609918,126
583597,195
818517,226
432067,299
348925,440
650114,263
908632,565
243095,118
654361,292
208038,515
424867,396
703983,284
361603,548
549282,546
144400,285
199074,89
465210,556
151352,127
629807,157
543840,182
588112,464
598932,292
596922,274
838072,78
911545,254
100539,509
561115,508
333408,527
529490,300
891162,539
805350,528
988988,325
823253,117
701532,499
391431,92
963410,528
815524,240
768546,339
766415,453
722922,298
749496,221
288208,439
293682,233
927916,555
907524,359
608835,288
677502,181
474220,158
711852,539
647463,94
186533,223
569198,331
500392,114
705823,378
871096,484
341437,487
297095,320
514247,149
695870,161
368636,156
697054,544
724745,169
675981,482
689177,360
727019,232
510478,508
699299,388
333883,221
929872,385
967044,324
139030,215
869296,291
739617,214
885727,229
716839,424
375128,370
208160,431
849825,120
408985,293
543892,302
715739,207
278964,140
269679,254
794350,314
321373,443
939918,376
219035,167
735110,243
801506,116
761470,336
692048,399
865637,79
633128,197
125403,324
671406,215
459143,89
135451,487
694854,87
655332,127
580890,546
334110,143
533776,270
457623,206
705996,531
241216,291
451092,292
811445,233
487529,327
158947,534
161176,397
339644,273
928185,110
449535,179
280592,275
685396,537
118845,190
920384,526
857680,178
604570,211
987713,149
895348,540
879441,103
146731,318
241918,268
187682,537
981494,271
647796,335
171201,542
776360,154
296514,359
414096,525
109806,131
398723,462
926546,488
298267,85
519241,508
545963,261
846141,79
237723,474
394553,416
929371,169
746894,566
415531,538
559052,278
361115,255
269289,503
698961,165
124811,486
777266,467
887934,133
329389,185
977566,360
493401,321
827373,443
321729,398
449894,311
176553,300
298057,85
827563,488
416113,501
169290,138
845349,168
259037,159
618815,363
454684,309
808079,138
750934,250
141304,171
238017,167
912717,261
110602,533
367768,208
364492,550
305379,460
492964,154
656002,201
661023,220
243300,380
358690,443
913764,69
505228,351
924108,342
363472,123
512199,291
248557,384
601796,389
396219,294
785728,336
917009,336
700904,361
717171,462
593224,535
486132,349
906021,557
604571,242
745599,272
549696,102
832631,99
834789,166
244119,123
273903,506
601346,460
823426,541
333634,388
301694,433
609841,179
246510,135
381695,342
931965,101
935766,231
636987,361
927605,434
275786,461
191823,204
128048,415
288393,373
222798,503
792357,213
333206,104
746546,327
676499,355
490481,538
832146,258
613637,350
528106,276
374537,141
983938,125
303992,105
624734,191
591653,220
760351,149
441961,102
483768,77
156612,370
465649,194
957873,112
964274,492
985602,145
793380,472
604815,117
251271,241
377213,563
112499,551
704790,202
922785,262
120860,161
332033,403
833154,268
846045,286
100355,258
900459,521
812234,449
756993,372
304869,359
850891,85
331916,109
243046,398
397976,313
967548,315
429479,111
617268,419
895906,244
150063,506
853645,438
704393,90
934210,329
903044,258
149907,96
481596,531
302667,277
895393,559
471009,516
971789,88
487831,267
687387,173
540633,472
751049,562
373336,275
257411,545
983477,299
647779,371
935917,395
185238,428
724714,258
244350,401
258496,338
523342,172
117410,290
682213,420
791150,211
100046,104
887462,475
333033,524
492309,509
707063,376
688256,265
278586,311
792287,287
847506,501
267599,69
256931,385
238300,179
697769,125
912098,538
581676,459
176800,135
287632,452
360850,192
788383,308
128858,263
972597,307
461485,262
134307,555
986560,453
439665,489
236266,418
438741,218
761808,126
158229,172
894733,350
822910,441
196327,323
947890,248
479091,177
490466,196
259784,155
533655,552
978505,143
782273,501
686645,350
113837,263
547945,381
345945,410
388385,103
455275,84
885755,513
775489,458
734480,205
376282,523
195486,204
835910,460
124703,217
756938,68
744606,129
859507,492
203574,373
995149,129
621763,474
166732,101
555421,157
588533,275
619777,84
172194,379
285248,431
352522,275
920245,364
995646,308
420481,358
465911,68
323310,181
977644,183
750877,455
143950,318
909239,391
873126,288
505828,350
463805,423
224407,209
955239,249
776786,267
190969,246
963355,318
376203,106
237202,83
387088,89
195380,421
371699,174
390233,449
991942,252
106415,79
529509,197
318853,505
967595,402
561180,531
212102,137
449528,386
736882,205
880153,138
699903,268
418124,420
459329,379
516189,479
665707,406
493679,94
288761,196
112081,405
594325,510
167823,294
330519,500
338276,83
746545,95
637674,293
855613,489
265535,264
345605,419
644190,228
953760,307
792655,513
166270,97
211765,321
787542,258
387214,374
683111,259
805173,553
791172,277
981146,187
646721,261
832369,482
488138,402
498492,444
682135,486
736662,297
183729,519
740579,282
896370,132
397576,542
670976,386
443356,435
354840,110
989491,171
607762,106
308721,106
355542,200
444880,480
655569,105
923424,67
605144,416
543610,493
703208,125
688960,566
170381,546
510666,354
577196,331
990008,249
145023,341
751499,332
857131,165
997254,98
777563,108
679753,243
901985,150
725707,298
959017,183
651297,557
516879,271
360242,281
482065,118
531856,306
888044,463
656994,341
932793,440
786649,396
975060,566
638088,125
420145,324
934536,287
434943,406
229729,352
619899,327
700807,345
830595,448
563240,334
874379,331
462994,408
737960,231
324132,133
365571,276
157179,483
802179,85
185028,332
793089,361
876672,208
883269,260
451701,403
817411,159
835463,169
837574,97
859405,480
616222,72
781586,507
754166,496
960149,336
830561,365
157311,379
884800,378
340671,188
768527,434
234918,201
541146,100
892356,313
604499,221
938033,322
818743,228
895731,142
284904,364
326542,474
413357,526
789102,514
182216,178
751410,149
920570,541
726727,500
528773,316
853701,480
898745,457
864110,261
951729,496
401134,122
558965,403
714048,277
175933,167
681442,375
993258,275
151377,181
652937,280
481460,501
142613,82
620237,489
445904,144
105735,356
928162,528
791449,504
505978,421
602544,362
225916,510
759026,324
309927,291
267221,475
250187,481
877391,380
873933,522
413121,94
483992,368
140489,565
149391,139
993790,82
145304,171
127370,538
928016,287
488039,324
656460,474
844622,418
314388,167
404611,329
745099,309
270527,279
806600,173
601554,121
554769,453
533855,117
415346,127
986691,335
366357,443
830707,247
647535,510
675909,242
647571,196
437434,557
767403,283
625687,246
370975,298
773731,357
937312,406
952802,301
153298,253
727758,154
984692,171
963723,293
117982,211
357295,416
478050,245
541352,159
688940,234
606769,413
628135,547
579796,386
984155,487
708844,325
348965,562
888998,446
746571,519
295743,294
715347,78
164256,531
320304,113
274401,455
342006,552
842150,534
113355,437
340655,306
674332,256
838128,281
707396,182
522430,161
929684,146
725205,280
110047,352
479602,468
897008,455
810946,533
305939,409
554257,364
596515,223
357995,452
911449,480
122534,335
255810,118
209571,539
828788,109
216071,85
184744,284
117747,154
362777,70
649515,88
664863,486
196021,432
273784,364
712634,354
905025,249
763534,258
737391,173
536211,480
770186,249
365342,247
111007,425
866424,409
953511,352
391044,516
807112,121
522874,543
309839,353
211515,181
385885,554
759151,140
976459,479
821615,264
181351,450
655182,245
193196,356
326274,292
154916,550
935609,382
381367,514
673326,523
739224,325
717817,258
323089,183
797024,407
522396,555
864080,326
503346,236
545207,330
161626,525
884988,519
919239,192
630226,165
262792,452
302145,189
942473,462
115388,222
663727,170
714656,333
741351,473
910754,510
148091,134
224331,360
297856,361
610591,300
319976,528
460415,429
634735,387
692999,446
293947,356
836997,446
322873,400
863630,514
870526,230
662995,329
300111,527
702868,518
144757,388
262778,475
949574,92
435430,354
470720,76
877549,550
511418,224
495467,465
781129,462
250972,193
110099,437
472065,426
743701,566
618218,550
247962,509
640835,356
150963,305
165404,93
711999,434
223699,167
414239,351
941427,334
305952,345
164330,159
827469,149
132078,419
382070,219
371449,226
368552,220
267966,187
648977,120
842794,425
625912,266
549306,336
802597,511
624784,504
156791,191
336725,275
971929,105
235953,276
614592,419
514660,498
744800,493
465348,373
541669,519
460654,275
740984,315
681958,334
518492,535
717031,207
332368,216
857554,118
224106,303
611920,96
525300,170
542773,479
952930,303
339290,512
310372,227
831146,200
272591,565
608451,72
710003,399
612446,424
613306,73
657113,352
300693,182
892732,251
727421,275
841677,558
412281,454
724384,455
620360,269
310643,246
984563,83
797415,328
875663,442
163369,546
493315,379
529313,207
530574,417
598805,152
388806,500
267908,376
761915,429
401043,80
612144,251
300718,234
276054,343
737194,173
648017,414
780114,561
699033,280
242269,298
560599,190
583622,243
299169,144
427443,88
170420,87
512549,170
469860,369
825173,160
974884,286
112107,111
885325,119
146596,331
665268,189
298127,453
998133,495
715734,451
271039,438
128415,297
648507,504
909872,97
743762,161
948844,395
221961,304
295802,341
692182,285
417399,219
257154,465
744664,291
574509,206
275869,304
499072,425
451904,197
809087,144
136393,429
945090,466
592427,407
126584,150
443414,515
154903,119
934215,100
326437,522
495759,249
507858,518
452521,318
743109,469
941592,276
684284,484
820196,554
875895,329
990292,506
204519,364
465954,536
828662,435
624937,116
636275,209
162520,81
228888,353
635927,333
208581,422
804885,100
665116,483
394685,363
635994,382
335286,264
408709,439
651220,274
212650,444
214226,315
342215,133
551055,439
927579,424
868503,295
748366,412
665676,399
822704,83
449422,373
859568,214
299855,225
420134,565
557010,211
824721,286
392271,79
765106,93
692402,551
278402,282
400722,282
349774,169
524083,444
817133,226
780279,330
576999,505
844448,85
657276,352
107371,69
902392,86
157409,515
946031,265
365669,68
423615,407
733542,433
219101,218
485010,535
978575,427
153645,108
252115,279
668043,384
327846,546
682103,502
370144,109
155226,252
237781,407
678259,186
850012,222
548221,320
229538,383
223147,510
675823,181
817719,510
188975,313
227480,78
455297,457
948558,207
303606,394
627789,375
929495,399
960935,70
515576,255
777203,128
725277,383
518755,308
611217,533
872771,461
454917,391
203719,483
719359,396
448524,329
546447,393
509318,548
353007,473
694049,73
904754,500
144727,342
786681,317
124373,188
612613,356
936028,556
704935,156
937705,384
109190,192
234717,219
744818,314
730685,263
996498,214
287980,78
275979,536
543472,520
668382,84
854210,374
185273,357
237640,250
405772,259
821517,419
485175,89
894549,531
563413,219
848056,505
216927,129
952729,187
106497,498
977328,182
587221,231
337185,523
788268,356
564863,422
964273,209
295765,521
469697,73
824813,371
999276,90
125290,287
129548,279
676912,92
471889,311
777995,319
417241,359
230817,376
186834,238
151975,514
963332,489
922044,414
184236,287
765768,445
470622,305
189017,346
668315,552
909281,558
748292,120
534074,349
627445,95
145873,74
325553,375
571260,321
617522,518
381908,106
354535,333
299370,328
518047,459
430433,99
907064,151
281978,347
140155,230
828677,169
531365,396
622154,343
925308,256
869562,461
136111,550
698888,81
188243,86
531870,564
879788,230
880877,334
464466,73
404156,82
869500,466
960026,562
216904,276
663551,279
656963,354
178460,201
666042,171
821810,312
610002,274
328446,338
410038,217
819841,127
726279,562
376276,335
534306,360
335819,466
579294,326
310859,88
948165,301
192631,208
668047,221
132384,374
741931,326
873586,525
249779,226
916801,177
489746,291
216043,535
927363,320
717862,468
695559,150
695160,552
552906,406
156805,321
379207,102
633723,523
152831,96
536050,462
865133,178
785771,80
322942,223
325109,511
355744,283
955450,361
255308,488
569000,460
448061,429
461777,85
934469,564
947533,430
598592,241
275864,380
569382,566
898404,262
261048,260
380212,547
617206,204
591944,442
179455,395
150748,529
595756,248
843873,522
818516,176
509051,370
703500,115
240192,101
837814,398
630894,106
990669,541
809643,441
767627,241
799784,524
651671,237
659997,461
916485,344
515102,444
834552,356
608920,422
743505,479
112291,323
516533,444
805363,200
355364,531
255077,504
882975,179
564034,560
496495,88
208877,180
634329,270
712098,68
177734,296
220688,428
354617,459
724551,118
867340,91
250724,178
556177,490
693364,386
265589,414
171645,222
996853,470
653407,374
766031,358
667306,163
852977,97
239023,461
414679,456
442616,418
673751,224
844092,177
980460,527
935411,482
520948,75
440975,205
216136,155
837172,502
328882,511
161785,98
793091,505
155537,371
774444,440
940272,279
481404,186
408736,350
380232,540
630036,376
569685,333
344584,467
649735,429
251483,181
626170,145
921914,81
696652,417
138874,329
986822,436
517852,451
728650,245
923229,179
555067,308
591998,510
522445,224
809916,213
559143,441
743275,516
601539,139
300586,235
162926,78
851024,476
441627,464
768529,474
323237,353
131721,129
847238,256
614086,555
176805,187
232059,85
861107,427
433010,405
346280,487
305653,137
981047,182
258123,433
840020,96
724891,514
708463,180
491706,152
218141,69
747317,366
388724,265
151811,459
123197,134
797318,222
554160,376
944403,547
574033,173
812069,82
229140,474
336414,263
498667,85
355301,94
961534,275
108021,356
584248,441
941775,274
392916,380
964615,127
340313,463
274633,284
819301,459
688213,276
277579,400
342653,478
714529,180
346626,460
326769,430
448251,82
952620,367
739242,286
503727,310
882166,547
482832,225
157849,330
123466,331
859893,428
138697,411
669421,453
189043,158
104090,317
363111,238
509676,440
531284,286
224701,163
765312,515
225673,529
253677,371
985632,383
871682,341
277349,315
898923,346
356305,413
353811,280
565154,194
322977,201
661954,352
576126,560
233141,529
890378,534
394569,210
935366,195
358044,565
148740,398
364750,174
457030,226
225770,561
450614,113
924696,209
247666,322
700316,191
518852,486
362555,176
855302,164
687822,190
396384,487
736889,538
533987,251
878739,476
150033,98
376647,97
578173,248
169847,505
478596,463
924732,526
471348,331
446630,166
240378,560
639882,127
259273,167
167223,98
982047,360
443545,326
256129,142
826951,288
884989,299
157209,105
488645,479
253363,412
723920,272
825036,517
942091,414
289858,227
902498,530
138500,312
546983,229
639406,394
176872,183
125349,496
107656,508
542131,335
117604,178
895355,269
545374,80
913052,89
739537,266
354578,353
158540,99
857298,400
778998,322
468907,323
659933,299
333289,465
484640,402
686507,329
867138,562
318208,292
954489,520
746873,194
113516,542
430505,510
991222,238
404887,259
824238,111
974307,444
964693,303
495598,82
434453,557
553184,531
637452,408
990508,81
178739,382
662568,219
440506,70
106091,393
780140,382
230279,415
263144,359
302575,108
316078,434
780414,187
899376,222
490422,177
718144,479
472715,237
223632,300
323927,277
157735,337
566474,531
760182,408
634356,168
337717,419
549683,389
733030,425
689909,300
398159,503
626637,265
272529,361
814855,371
989059,405
833461,218
143496,319
813395,393
496440,245
733144,240
959860,315
188020,79
573980,368
234795,315
604859,165
758483,145
249157,125
193414,209
915487,183
694423,206
536033,88
100198,372
366462,267
763030,79
591157,486
487185,131
527563,343
797597,522
445897,371
153049,410
212053,459
373047,509
126015,470
864934,528
249770,149
697878,434
366271,228
328589,109
184190,160
966855,238
139121,342
320432,406
556519,119
611714,347
467163,176
365792,449
737157,444
626134,492
844716,273
257812,434
520242,430
951907,472
135204,316
629453,187
529298,117
371759,367
289530,198
383637,70
240709,304
547750,498
569756,529
896203,325
120230,349
250176,349
279331,293
577692,298
249897,216
444028,549
748311,366
364662,342
112647,100
300113,371
346797,400
277148,135
739012,447
326601,356
235244,224
835204,364
390157,526
378168,416
793883,360
281923,273
344143,175
434488,90
856651,223
289389,358
700416,345
741629,559
827753,159
746547,164
963352,362
838475,336
524386,421
476132,184
740930,414
724923,327
753719,485
180458,244
245136,127
698880,337
302198,392
420105,369
414402,284
288387,438
750389,220
727292,349
722314,114
607361,251
214482,107
352533,491
213092,283
977819,80
422625,409
954576,131
988589,82
243751,216
146891,386
647172,77
566019,535
116103,526
707539,281
119799,234
160545,559
784276,307
360837,211
686002,138
584753,259
380272,440
178375,285
550693,271
511340,298
325251,288
638419,542
533428,462
117727,102
637783,433
828282,95
765375,516
883450,554
972866,393
827735,92
442630,422
241685,81
615848,94
424608,280
427525,211
611822,281
493832,78
943570,94
783782,94
663867,263
740253,111
162439,204
764040,443
558444,557
118061,292
268491,360
606398,423
613426,481
894976,233
363821,77
270392,364
257583,416
998385,501
329597,127
991739,366
429602,247
457450,204
951201,440
670816,130
454813,518
232937,351
184613,160
530726,384
375327,330
465679,187
915527,360
241062,509
819202,168
414986,336
563232,302
278155,75
991789,346
109030,317
917684,552
311731,393
164958,131
357239,179
557496,521
642342,267
385039,251
847056,385
506017,285
620896,439
736152,330
348941,259
492242,544
132501,289
656836,343
479428,503
910116,229
107125,110
823532,340
149361,244
255600,389
592074,71
527565,118
450894,82
468193,127
900735,262
281924,502
998387,119
391482,562
248446,115
896168,297
321220,125
245074,364
482034,183
749563,411
209382,164
383199,164
828328,514
455734,69
583587,551
758097,217
488221,154
585532,531
225093,89
938948,347
684153,450
610460,462
154197,112
243721,220
556831,500
113822,386
443843,118
104021,334
880572,298
697492,465
685919,330
847581,362
720466,243
679000,356
903506,348
704418,320
333143,531
623896,99
746472,156
272488,352
534033,489
583891,155
377155,161
560290,258
845454,187
919901,451
361819,473
208943,269
303657,192
887307,514
955719,461
229353,197
401711,249
617681,97
706480,76
518184,256
849748,341
798779,503
861907,101
568209,157
521789,207
781609,429
994791,510
727636,480
757435,201
978604,376
953280,105
549109,397
804742,317
851787,151
164296,73
169029,528
401669,492
839372,383
708617,434
995190,484
469199,101
673527,312
614109,159
295344,394
336913,114
785051,308
454661,137
472860,356
100575,511
247640,518
160385,264
401733,116
530975,252
493491,207
346733,250
600132,521
705493,365
628628,394
654671,107
403336,210
760951,314
174870,205
231487,69
610359,197
865205,116
778312,246
407538,80
486529,349
229410,82
250714,164
635786,323
450462,272
207861,271
437713,432
545316,524
894961,135
943660,151
938804,470
279798,484
480366,484
891381,81
755144,345
380878,78
475155,522
242223,263
254863,341
840106,239
776695,164
616013,235
963060,516
498267,217
852171,353
778361,504
144086,567
826210,498
962682,551
335354,506
427820,434
410607,416
927057,104
392775,539
110297,115
137684,343
916975,192
379918,352
991305,468
495001,80
265886,227
693946,350
849634,412
423193,325
684925,434
550074,162
423978,415
656594,183
906203,419
831574,224
985842,84
543562,458
510883,108
124006,436
877888,232
847657,341
164837,511
545884,396
463634,108
641151,515
665275,404
111071,286
899920,369
642875,561
745912,310
686244,440
695069,332
102724,471
183514,450
739404,476
999583,179
769940,275
539016,441
553022,217
147904,400
644544,379
384537,565
948002,74
197567,205
546377,179
805057,206
639546,328
179980,326
924369,432
993969,214
765763,121
698794,377
550800,177
577675,559
824314,175
736087,254
748489,514
442360,232
724160,532
138108,381
481939,113
118129,171
523954,143
376465,156
445594,247
832948,464
690505,474
517532,368
131475,293
439744,489
245194,350
701628,247
594892,99
169957,284
493254,195
690983,339
107688,185
797214,236
802433,492
323634,389
139111,490
485540,511
406073,169
137734,399
836872,221
284449,540
413749,229
492187,428
410525,135
560031,475
239505,152
867904,224
177738,436
911273,284
538193,541
221607,454
764034,82
592164,407
742708,260
160569,294
180363,139
428468,295
584153,110
323706,209
444065,94
919440,302
563986,217
335939,420
130013,283
519336,326
193848,475
534375,458
230822,161
531187,523
588697,145
602076,407
291458,480
299057,79
106390,339
969905,90
487385,228
953073,185
730133,455
382251,86
204374,539
726507,202
703795,508
217867,281
603482,88
552640,230
129260,141
867812,464
117315,517
834545,340
501493,368
960418,75
474341,368
696056,376
345916,76
683168,145
218334,322
622372,508
482286,81
143089,175
716529,217
244703,521
510053,298
629976,101
445785,220
256815,312
272348,397
581128,530
393936,117
627481,269
679650,359
302458,554
455604,383
745679,555
417988,198
300420,258
477924,415
362043,216
768041,89
880250,191
191463,529
407910,495
247576,445
720951,259
126786,179
530211,307
548126,496
935379,264
681409,242
334725,111
709766,474
135010,118
319658,189
793663,373
296165,430
956012,240
214097,512
758347,526
357443,539
707055,263
890820,466
964401,220
445913,232
328475,494
339762,325
567108,399
516969,326
232811,312
725489,182
644204,462
188099,182
821128,523
382827,449
739326,162
904466,563
913838,89
843743,427
422715,285
618037,306
684569,78
767977,401
258317,365
475350,157
614583,462
607159,307
340839,434
296005,109
388252,137
152945,486
189457,356
655376,286
205113,193
897458,535
394382,355
729764,118
295968,458
480929,525
479035,526
327037,197
725724,260
806499,247
624132,84
245209,323
237181,273
635343,494
696198,517
975931,83
192470,218
691673,482
319457,350
727991,532
222624,92
497814,382
281922,500
332914,514
310945,171
550745,547
660016,429
565178,324
744103,501
144096,228
791102,394
131675,251
868682,416
700850,473
909215,296
358786,317
765137,511
517111,205
232102,490
317244,460
609461,565
662525,462
238706,328
403588,106
742778,358
155655,170
139929,521
314159,93
548986,452
577933,510
957107,336
194147,527
878979,458
127213,442
503040,415
367523,383
407458,461
264407,89
623039,134
782765,222
532746,76
880285,101
845910,108
169782,415
713291,301
607598,552
415198,114
798641,173
713750,294
647783,361
616133,233
132883,469
826619,453
252057,486
875724,281
330113,191
839540,284
457630,398
649626,210
165308,241
525262,383
624031,297
976991,215
545350,458
488038,255
639173,167
575330,294
954515,234
787569,478
874102,404
965351,555
207801,357
698221,225
243182,340
378715,484
683213,89
315928,416
961608,190
470618,516
800195,162
891424,170
883175,565
617997,253
548942,543
447110,402
192634,404
468187,296
908715,387
997558,340
752378,526
708627,542
202953,442
903028,553
584002,475
395967,181
724661,427
728911,79
895774,288
629122,295
130828,243
103858,464
287544,410
466631,334
699982,118
898887,81
226052,123
515657,365
661165,88
951169,526
415909,140
561381,265
745920,479
914283,154
526682,243
122530,152
204248,567
160169,359
605465,531
821860,493
947404,507
780475,461
872677,380
197008,380
286899,120
925908,359
902894,142
501565,142
338861,183
521264,143
270535,81
108283,224
212374,448
303937,325
860389,171
151119,69
286786,134
485276,350
460787,178
144254,254
671987,555
464858,341
781829,230
356445,175
939049,186
660755,425
544700,260
709565,186
529906,519
328538,492
577651,177
417969,150
801443,480
364391,446
668566,396
279306,206
900063,377
150191,532
500884,388
883320,268
137125,545
933311,302
358348,480
567781,253
720766,507
772535,92
675651,96
692903,142
368332,343
741299,142
161860,543
614246,243
369826,258
399356,378
745223,78
826365,442
794229,514
889273,85
576977,93
837227,519
963468,463
293673,411
987491,203
570103,228
480667,334
538307,554
125837,471
140774,399
601167,172
848731,252
446296,390
811933,76
905314,310
998716,251
752126,403
925624,371
527313,217
268155,428
963466,253
180438,194
764888,163
312721,560
782933,140
127472,282
710040,222
165482,296
748179,327
401766,228
515280,234
809356,497
652341,401
500413,133
865211,204
848528,278
759826,69
675158,346
892019,479
308166,206
331191,559
827042,266
845718,537
698942,278
356675,230
689510,184
314235,109
706433,205
564468,323
164824,539
300025,199
937008,566
848710,72
825789,232
806612,80
580210,204
108103,231
843700,387
527772,355
825682,432
774609,389
967180,255
713978,136
129219,83
752471,241
324242,551
934620,220
899652,260
412150,450
818173,561
725515,108
497534,264
877098,383
326938,419
165240,318
249513,119
797669,356
376526,529
482052,519
734784,384
631027,451
420244,474
817497,502
636672,106
158274,138
632174,325
732350,225
824167,217
725062,305
190102,394
809146,127
863553,281
454892,230
803683,554
411663,488
600460,450
882226,399
226225,524
921300,319
657861,547
225787,395
539925,106
203724,182
638033,413
938234,95
890676,561
246382,329
378993,348
847083,132
897025,298
237582,530
141919,147
446954,98
433687,545
271457,477
301652,292
780233,473
125331,265
250388,483
964201,324
639620,411
750667,363
948427,113
574618,175
103032,162
403716,117
406809,242
172731,343
896248,410
191705,442
220374,465
212062,354
183317,150
532574,355
934114,315
426405,311
334840,489
811598,447
440630,67
262964,225
745765,238
679455,187
886551,419
449475,125
302001,217
279086,530
407273,298
890535,258
933827,484
230548,114
770555,236
594857,535
255397,555
477253,500
816400,460
551065,321
969381,183
854650,303
662444,185
335848,242
831649,514
846986,438
692238,534
976199,124
415650,358
696918,394
125426,309
266540,546
906138,225
218761,404
667384,135
788997,405
405902,69
274927,121
314013,110
523484,101
566648,170
964378,228
854065,274
159733,497
759734,368
790659,340
725197,109
956718,317
271795,343
253951,503
240428,236
231290,233
984143,376
475903,195
465359,442
294095,104
944326,100
859245,488
218145,304
590946,303
218449,545
229919,323
521111,175
933791,419
773695,406
884590,425
503994,115
837122,357
116940,71
872312,263
753234,176
806944,495
902720,558
836755,200
331032,371
410430,442
203238,527
888517,512
750687,238
858796,134
447084,227
488184,544
360806,157
155786,183
621508,357
501359,404
416207,385
572164,199
133829,324
272213,176
402785,239
540413,441
240716,233
279210,146
716385,98
211204,344
231818,231
930589,382
321805,183
338951,136
905824,167
104070,109
577265,164
631435,267
525586,371
759412,162
853578,257
694089,317
654061,305
408932,214
266657,392
579154,450
133902,217
477961,431
356771,472
259489,317
856996,306
881113,398
273193,136
418737,227
251848,510
536228,475
128718,514
617073,288
226998,526
453224,548
762824,402
965059,356
905461,270
811723,516
162445,348
338615,160
459633,500
240443,119
639241,491
531420,278
271736,187
189569,245
718041,520
147605,418
679739,128
894866,341
649772,226
139127,86
427455,245
875207,206
572283,487
939896,363
872310,100
880627,96
680231,71
131109,260
209013,517
988406,112
313087,253
249685,214
352599,371
791516,167
538330,425
511756,348
462425,211
582636,243
426633,430
786692,453
548834,435
532613,94
681414,256
581056,177
809151,87
657981,246
496497,286
978475,202
466110,178
967536,132
617691,268
822359,275
466038,371
914509,91
983249,125
665949,444
513109,152
897103,316
601295,268
717840,372
764266,241
852091,119
589822,297
919956,406
206209,186
445647,338
829408,441
377015,119
615799,223
364561,416
830215,202
225908,354
448821,469
426262,261
735052,185
615997,514
775357,513
141251,434
698130,530
986233,303
581082,553
520677,131
528549,440
463167,136
682700,343
223893,347
153497,259
160206,508
630495,127
252577,151
794016,468
841195,372
246441,545
780325,404
548445,481
442572,270
607230,71
886636,268
892714,222
229669,143
941070,243
395411,315
998558,397
975418,502
271798,379
956361,260
651918,547
285145,533
778197,279
579935,229
617061,167
664746,136
577897,437
182266,124
603957,427
637628,95
976920,185
290854,280
973383,105
479461,94
138899,471
776629,146
702418,349
474918,355
113250,459
107674,332
560924,264
345968,385
205335,296
868988,410
670396,472
862504,121
786213,495
492429,113
981656,71
662494,444
883456,473
978852,369
570316,338
725632,86
881653,302
262590,539
132388,355
692072,266
571696,444
473597,278
176994,566
817184,106
299091,449
528277,194
276543,245
685183,72
905111,265
263318,500
207951,236
428258,446
417462,165
818008,234
524564,428
229129,264
865049,421
854444,429
645787,107
841355,240
221196,220
930481,522
581667,83
687117,542
920812,432
374867,252
119664,252
838305,289
726358,381
294258,359
199446,485
933003,145
331721,176
865972,146
248808,276
597057,438
706429,210
297004,505
924501,71
958095,224
136837,154
487788,445
318964,531
644789,211
154918,189
726997,72
445225,88
844380,432
816004,509
183200,538
299109,161
617085,307
723777,90
868376,305
693310,445
721495,192
644919,247
164288,290
563171,403
461877,474
825371,406
836996,503
744334,363
396315,207
906388,251
744539,134
735843,419
687996,281
355358,391
166368,463
640093,314
217702,510
975277,291
844661,501
724213,430
324700,491
753852,279
519366,249
829357,397
606717,306
313480,149
991442,501
126275,542
466531,293
754335,196
451879,241
840884,157
342771,77
210472,252
517848,508
996934,301
591494,137
136669,302
401473,543
155442,385
619395,180
595394,213
546354,224
766900,84
148983,323
203770,344
754721,108
274411,322
503484,236
995761,477
397862,333
852546,313
212950,461
423106,183
881816,291
458136,434
624669,237
192291,548
438466,281
993291,518
754295,264
748032,382
417962,391
394389,447
594819,489
124983,76
227845,487
527896,195
537267,378
521698,434
905384,242
947108,68
762062,148
174234,456
269622,301
327466,429
102218,194
876298,289
165572,303
163104,382
731217,164
800021,420
628240,185
722781,203
237314,426
808989,415
844868,245
463099,456
908409,129
582170,275
554037,94
186999,336
579737,294
103765,377
895733,310
468324,381
357958,125
593636,208
188049,495
535205,351
402646,414
196491,155
457969,500
140406,69
317296,189
384153,460
885825,220
329980,342
372025,317
441865,174
387791,369
702276,481
452434,340
418349,93
538654,320
399633,311
133439,514
899498,241
640636,162
200813,527
984218,380
895592,271
950361,417
706501,300
179624,393
637622,144
209861,133
553221,453
701545,93
280876,328
485719,422
677574,336
130387,298
618090,177
369342,173
565236,528
192077,416
860434,325
608261,355
352357,435
807646,69
560340,558
242550,384
829107,172
190989,418
155874,520
781794,269
372601,106
899564,172
808643,412
551708,524
491607,167
410147,388
443493,75
677122,257
572701,542
540835,416
792006,74
879714,122
326070,152
441948,404
481673,93
546050,546
172452,392
261212,240
740115,312
980912,262
178334,477
456329,421
574250,485
