id,predicted
410147,225
443493,220
677122,241
572701,282
540835,1285
792006,403
879714,323
326070,485
441948,1308
481673,165
546050,945
172452,274
261212,224
740115,235
980912,262
178334,444
456329,1309
574250,193
401903,339
903783,326
782905,186
682352,233
166341,185
599324,184
819309,190
478886,277
279406,423
688797,936
203232,534
572938,1249
847006,232
457141,517
537949,297
608699,1277
996613,541
750201,368
667149,299
869157,306
174460,618
423130,790
217651,732
888214,2224
508505,384
458529,169
156926,157
318543,309
307051,344
543144,321
285853,230
166949,180
255139,298
161799,502
877090,271
788574,263
359692,207
676868,352
219478,133
878534,228
590503,288
184511,382
715960,218
413351,197
323538,199
148830,408
546493,445
339781,197
865022,244
432463,309
771440,541
543719,631
393698,305
659576,267
431853,190
258837,233
264385,235
962099,196
519667,305
318188,201
815384,227
679581,330
549322,324
933511,308
351888,239
264647,337
799867,196
672530,177
618533,418
729952,161
753223,220
987675,775
804682,264
301292,396
104290,136
193371,199
169714,254
912258,210
771575,284
550817,294
808399,336
879678,223
653727,246
506677,230
813086,349
873043,322
623540,213
898762,162
527140,369
949207,195
957807,476
138371,586
500777,252
692224,254
941768,273
748367,285
755932,199
217490,156
443952,293
809243,402
221716,307
952823,291
241710,262
658425,118
778500,222
950153,254
587672,425
378401,350
170935,282
600368,130
900293,128
738886,256
673015,602
687804,727
445853,569
944970,377
503668,368
173362,639
192230,679
246801,507
991062,666
838782,543
426596,212
265089,619
947155,992
678249,734
993824,203
968394,231
255406,350
387190,289
405895,215
599129,227
774723,440
352289,419
709112,1075
983353,224
424041,463
423780,476
992594,305
419256,926
266013,300
249494,250
474915,305
636991,334
413558,958
644953,1012
986380,192
440997,33
648241,29
881776,24
492167,251
400647,662
786707,661
903069,261
570609,351
838300,172
217347,371
526122,846
396175,1047
235874,297
494623,377
738848,457
722605,330
719232,763
739791,260
858058,298
249257,266
123877,278
428789,579
213745,253
284321,263
310133,280
458985,279
635342,296
536320,222
374256,212
750012,2767
907944,299
426054,253
220262,298
479810,528
453534,284
385645,3030
270362,281
493156,669
102385,942
316154,258
333011,2211
664802,370
853998,285
564747,457
743554,980
198147,532
197234,351
423672,222
526886,154
596742,444
971544,181
141976,581
896313,366
452045,244
142701,350
553266,671
392233,467
921061,269
390253,258
328228,486
452441,6002
551452,246
518110,549
204347,320
356283,288
884676,311
872654,212
472348,300
834782,237
444140,259
385847,609
837558,624
146453,231
511478,489
617714,515
333019,556
692253,248
177362,459
466455,300
803815,248
343923,343
471001,279
165884,240
481094,623
151409,910
348506,392
427077,412
672490,35
762633,36
365613,34
635227,491
672216,24
906147,35
688686,292
424828,597
291996,476
310392,30
274511,520
812956,402
332041,391
583888,367
326720,276
658118,262
294580,501
442444,160
899364,155
102051,314
593594,372
750688,1748
403247,243
418858,500
174128,936
222076,1430
499428,1055
739975,1453
332079,566
159527,323
472481,571
640073,165
503380,543
749317,3641
949419,3314
320110,2077
187130,3243
948475,246
887630,930
709759,188
719905,217
570940,344
227164,244
208625,219
560801,299
603235,399
188965,242
680353,52
695699,2593
404942,599
339376,198
768038,720
477379,372
894365,356
213363,298
988348,783
311707,773
240125,773
480492,545
617507,426
885080,185
446684,646
466815,515
786973,487
572126,408
439222,393
413485,501
841918,493
247159,638
780942,635
106754,401
292812,400
577054,467
191846,563
997203,567
215578,429
714911,1519
935939,142
987598,868
608719,323
239892,201
140688,2192
275991,223
155048,718
586312,286
313635,298
643986,281
517147,292
846179,382
884613,407
528874,352
915123,281
998547,296
903297,296
711120,325
130988,320
948013,328
739223,290
336697,417
710107,404
222212,293
289960,276
597123,280
322439,471
122143,299
835945,262
185453,320
381390,293
684308,536
180011,760
131223,592
793827,331
180815,188
853292,543
442130,169
149102,236
661499,712
872977,282
169761,370
459945,277
332277,416
485268,332
893233,243
418419,217
576835,2321
657208,317
872748,1158
872754,26
945015,590
696547,507
579772,1034
681483,186
478261,188
564645,1263
542656,1975
595992,2977
383719,3128
220568,816
372961,638
781228,229
986934,283
631545,179
918538,404
543325,324
594244,385
238404,348
495779,1976
764312,365
301901,1286
669966,701
376597,606
691407,357
235128,328
773535,482
611834,365
439113,355
201501,308
813355,382
585380,768
201822,193
454952,327
951930,787
762894,389
993400,215
110395,588
241201,273
985830,778
415289,1046
743834,764
164189,304
689151,373
385616,229
945942,191
348696,399
108106,238
362881,332
575506,311
734582,299
408571,287
968476,1147
411831,517
426972,471
342586,171
962828,374
316429,429
301781,168
728399,249
714358,263
523007,253
123737,181
189086,605
997698,198
745564,630
544555,366
532749,152
458589,781
810309,885
114227,334
371367,459
664197,370
251700,575
127799,447
283163,3595
623214,631
687039,564
420015,454
905917,306
155212,279
726110,339
613549,558
718061,146
401177,357
137247,500
100975,516
781713,302
801913,315
299758,241
721837,230
338895,674
197865,342
545669,224
129472,259
979840,223
592910,251
302062,356
731215,305
485692,317
128003,262
906071,245
225675,312
222840,328
559398,311
907617,322
806157,490
318520,391
200290,303
616087,1150
730935,459
415155,1644
450532,241
284739,197
245166,321
799647,595
529502,7897
630421,375
883334,223
333840,577
709268,573
237933,589
825158,221
213246,559
253316,280
845868,326
879483,328
122925,421
863926,421
377416,512
721909,646
620610,289
272429,307
794040,337
810784,301
766077,333
301484,736
834063,716
785441,369
276814,281
384951,322
549366,270
707833,855
975440,493
803248,220
553741,409
286581,282
268582,635
322460,218
909659,341
843540,284
220113,276
587209,244
140126,279
171133,627
911488,366
326395,366
939882,268
113482,464
914104,234
359518,246
330546,257
696324,174
681930,778
764892,832
233577,506
919039,442
103472,460
359200,393
679504,426
100417,423
565658,602
269504,604
218129,602
963376,473
672347,440
362647,627
416984,433
688457,441
322936,476
735984,562
718000,324
247900,320
279683,230
318598,234
872278,267
155281,222
495394,565
417676,353
636003,252
524798,580
935406,381
628283,361
899179,276
442971,332
861525,375
124961,276
680423,1801
949066,289
262813,2354
641157,325
885614,417
603298,151
920595,575
503076,241
371995,840
518920,330
902997,521
794398,939
678130,155
392864,289
811147,1913
239572,599
771778,427
290585,382
397382,301
807817,336
650747,230
258540,306
497510,249
899228,1113
950781,1354
327414,1062
215459,379
268447,698
162406,150
208946,241
730998,247
375901,873
289647,371
634326,206
980463,653
652960,2508
602892,318
854732,512
217399,582
868476,242
889773,465
320039,216
607381,587
816161,859
946901,945
194440,570
859335,574
393166,572
521570,298
891767,639
308624,251
243955,483
848930,580
969438,1570
822937,268
898710,752
700172,589
175151,1639
430743,602
825463,162
904975,169
247607,3529
189756,152
400884,178
489187,200
100276,225
923568,200
873893,835
218330,412
140613,1632
605091,385
858025,1109
920315,416
138238,429
318507,260
710818,554
944964,584
535254,288
683123,899
404721,473
992878,485
722028,473
713605,309
610610,309
802336,402
492584,866
679430,858
846204,238
833550,392
415726,392
242014,229
771810,659
250421,1387
228531,684
459866,240
259293,2544
768835,489
741448,433
669941,436
627921,542
472194,379
789154,351
499204,319
205517,326
914622,333
617698,349
761954,348
988161,445
170462,445
693008,445
626226,445
198389,650
133458,502
231810,631
572623,172
412429,154
679641,181
629004,178
799035,198
425838,242
646976,169
500372,464
