id,predicted
540835,1485
792006,351
879714,297
326070,500
441948,886
481673,206
546050,782
172452,291
261212,282
740115,281
980912,259
178334,321
456329,1009
574250,221
401903,379
903783,296
782905,206
682352,294
166341,206
599324,206
819309,185
478886,280
279406,358
688797,867
203232,751
572938,734
847006,269
457141,386
537949,209
608699,1384
996613,528
750201,387
667149,308
869157,417
174460,643
423130,496
217651,542
888214,939
508505,373
458529,284
156926,282
318543,222
307051,309
543144,420
285853,280
166949,322
255139,374
161799,392
877090,172
788574,273
359692,243
676868,253
219478,228
878534,254
590503,285
184511,405
715960,250
413351,206
323538,206
148830,274
546493,586
339781,205
865022,189
432463,266
771440,315
543719,1271
393698,269
659576,269
431853,257
258837,294
264385,281
962099,171
519667,293
318188,199
815384,282
679581,398
549322,293
933511,225
351888,268
264647,305
799867,206
672530,255
618533,440
729952,243
753223,253
987675,739
804682,265
301292,231
104290,368
193371,175
169714,274
912258,302
771575,274
550817,292
808399,286
879678,209
653727,334
506677,235
813086,371
873043,399
623540,306
898762,163
527140,224
949207,203
957807,410
138371,407
500777,274
692224,274
941768,299
748367,274
755932,175
217490,180
443952,398
809243,353
221716,298
952823,307
241710,434
658425,167
778500,208
950153,193
587672,343
378401,364
170935,258
600368,201
900293,205
738886,330
673015,406
687804,1155
445853,388
944970,502
503668,493
173362,329
192230,327
246801,333
991062,349
838782,1121
426596,291
265089,688
947155,926
678249,1049
993824,248
968394,334
255406,295
387190,462
405895,333
599129,272
774723,319
352289,416
709112,738
983353,139
424041,330
423780,331
992594,482
419256,1121
266013,418
249494,281
474915,398
636991,390
413558,436
644953,440
986380,236
440997,206
648241,209
881776,202
492167,345
400647,596
786707,595
903069,246
570609,441
838300,269
217347,442
526122,945
396175,607
235874,336
494623,263
738848,410
722605,320
719232,907
739791,297
858058,282
249257,283
123877,282
428789,1003
213745,321
284321,328
310133,289
458985,225
635342,225
536320,240
374256,230
750012,1872
907944,292
426054,168
220262,341
479810,608
453534,651
385645,1029
270362,189
493156,684
102385,808
316154,349
333011,2198
664802,441
853998,445
564747,419
743554,356
198147,563
197234,489
423672,278
526886,240
596742,459
971544,194
141976,624
896313,267
452045,242
142701,303
553266,870
392233,351
921061,270
390253,266
328228,532
452441,1664
551452,289
518110,683
204347,316
356283,396
884676,372
872654,273
472348,489
834782,339
444140,294
385847,919
837558,498
146453,267
511478,198
617714,195
333019,195
692253,234
177362,631
466455,324
803815,300
343923,441
471001,386
165884,291
481094,352
151409,920
348506,381
427077,507
672490,94
762633,93
365613,99
635227,249
672216,97
906147,94
688686,297
424828,437
291996,682
310392,174
274511,553
812956,339
332041,308
583888,336
326720,346
658118,321
294580,357
442444,249
899364,170
102051,331
593594,367
750688,889
403247,274
418858,405
174128,407
222076,310
499428,313
739975,321
332079,470
159527,438
472481,497
640073,265
503380,833
749317,1388
949419,1360
320110,1361
187130,1381
948475,284
887630,470
709759,213
719905,269
570940,285
227164,333
208625,322
560801,412
603235,638
188965,230
680353,93
695699,1679
404942,389
339376,220
768038,903
477379,443
894365,459
213363,257
988348,446
311707,446
240125,446
480492,335
617507,357
885080,180
446684,337
466815,286
786973,287
572126,309
439222,309
413485,307
841918,307
247159,339
780942,338
106754,286
292812,286
577054,256
191846,322
997203,321
215578,275
714911,1293
935939,271
987598,1189
608719,441
239892,289
140688,1285
275991,243
155048,1120
586312,271
313635,406
643986,474
517147,460
846179,410
884613,466
528874,368
915123,471
998547,446
903297,333
711120,369
130988,368
948013,394
739223,391
336697,858
710107,849
222212,407
289960,407
597123,432
322439,831
122143,405
835945,240
185453,350
381390,271
684308,405
180011,558
131223,1314
793827,459
180815,227
853292,558
442130,274
149102,255
661499,679
872977,259
169761,441
459945,269
332277,323
485268,245
893233,308
418419,250
576835,2350
657208,242
872748,493
872754,132
945015,327
696547,312
579772,396
681483,236
478261,238
564645,306
542656,989
595992,871
383719,886
220568,312
372961,765
781228,323
986934,253
631545,257
918538,506
543325,326
594244,335
238404,317
495779,1218
764312,443
301901,428
669966,443
376597,443
691407,305
235128,292
773535,323
611834,328
439113,289
201501,290
813355,289
585380,450
201822,196
454952,285
951930,452
762894,379
993400,265
110395,404
241201,323
985830,1463
415289,408
743834,408
164189,372
689151,409
385616,327
945942,263
348696,416
108106,201
362881,442
575506,398
734582,270
408571,362
968476,928
411831,298
426972,774
342586,260
962828,421
316429,594
301781,217
728399,325
714358,312
523007,318
123737,263
189086,717
997698,189
745564,300
544555,454
532749,232
458589,905
810309,490
114227,406
371367,208
664197,182
251700,607
127799,333
283163,1633
623214,540
687039,368
420015,341
905917,400
155212,373
726110,325
613549,382
718061,224
401177,180
137247,401
100975,691
781713,345
801913,479
299758,261
721837,248
338895,348
197865,182
545669,204
129472,397
979840,239
592910,269
302062,302
731215,305
485692,294
128003,254
906071,199
225675,262
222840,312
559398,280
907617,296
806157,388
318520,342
200290,439
616087,708
730935,379
415155,1182
450532,341
284739,270
245166,458
799647,425
529502,1693
630421,323
883334,206
333840,449
709268,449
237933,449
825158,205
213246,448
253316,314
845868,310
879483,310
122925,322
863926,322
377416,446
721909,446
620610,316
272429,315
794040,309
810784,309
766077,309
301484,658
834063,766
785441,378
276814,312
384951,576
549366,344
707833,327
975440,338
803248,261
553741,355
286581,135
268582,355
322460,163
909659,326
843540,253
220113,269
587209,316
140126,259
171133,423
911488,348
326395,355
939882,244
113482,460
914104,296
359518,296
330546,296
696324,275
681930,396
764892,408
233577,170
919039,294
103472,294
359200,302
679504,325
100417,322
565658,402
269504,400
218129,402
963376,322
672347,322
362647,401
416984,302
688457,261
322936,179
735984,1231
718000,533
247900,355
279683,359
318598,305
872278,251
155281,249
495394,320
417676,286
636003,271
524798,383
935406,342
628283,142
899179,312
442971,249
861525,267
124961,446
680423,1265
949066,322
262813,1074
641157,163
885614,163
603298,255
920595,553
503076,266
371995,518
518920,328
902997,471
794398,332
678130,239
392864,306
811147,1318
239572,296
771778,431
290585,406
397382,287
807817,307
650747,260
258540,327
497510,244
899228,1046
950781,1073
327414,875
215459,312
268447,268
162406,258
208946,259
730998,418
375901,412
289647,343
634326,231
980463,466
652960,1234
602892,339
854732,539
217399,244
868476,274
889773,790
320039,345
607381,303
816161,329
946901,390
194440,280
859335,281
393166,280
521570,319
891767,315
308624,253
243955,177
848930,1049
969438,1186
822937,249
898710,355
700172,348
175151,496
430743,392
825463,168
904975,168
247607,1687
189756,246
400884,173
489187,207
100276,215
923568,208
873893,987
218330,348
140613,954
605091,193
858025,247
920315,389
138238,390
318507,194
710818,198
944964,672
535254,212
683123,419
404721,420
992878,248
722028,453
713605,272
610610,272
802336,335
492584,398
679430,334
846204,195
833550,318
415726,318
242014,262
771810,282
250421,370
228531,390
459866,210
259293,1257
768835,281
741448,479
669941,479
627921,481
472194,414
789154,246
499204,289
205517,289
914622,290
617698,295
761954,288
988161,258
170462,258
693008,258
626226,258
198389,287
133458,288
231810,266
572623,234
412429,306
679641,321
629004,321
799035,320
425838,242
646976,310
500372,360
