id,predicted
572701,295
540835,1643
792006,440
879714,313
326070,549
441948,1450
481673,178
546050,787
172452,273
261212,205
740115,219
980912,305
178334,418
456329,871
574250,198
401903,335
903783,351
782905,196
682352,236
166341,197
599324,194
819309,192
478886,216
279406,441
688797,815
203232,611
572938,737
847006,230
457141,480
537949,303
608699,1031
996613,757
750201,375
667149,288
869157,333
174460,612
423130,687
217651,654
888214,1866
508505,353
458529,168
156926,171
318543,251
307051,292
543144,362
285853,221
166949,234
255139,308
161799,473
877090,282
788574,305
359692,225
676868,307
219478,117
878534,242
590503,231
184511,348
715960,226
413351,197
323538,197
148830,365
546493,392
339781,190
865022,238
432463,328
771440,575
543719,802
393698,277
659576,268
431853,203
258837,235
264385,218
962099,208
519667,299
318188,230
815384,205
679581,345
549322,341
933511,320
351888,222
264647,321
799867,172
672530,190
618533,397
729952,184
753223,247
987675,584
804682,290
301292,255
104290,162
193371,215
169714,245
912258,219
771575,278
550817,298
808399,257
879678,232
653727,238
506677,200
813086,341
873043,343
623540,215
898762,210
527140,369
949207,199
957807,334
138371,339
500777,244
692224,245
941768,256
748367,278
755932,218
217490,169
443952,342
809243,409
221716,221
952823,277
241710,306
658425,119
778500,228
950153,285
587672,398
378401,365
170935,220
600368,143
900293,142
738886,280
673015,449
687804,988
445853,578
944970,442
503668,445
173362,296
192230,336
246801,274
991062,579
838782,727
426596,327
265089,595
947155,831
678249,726
993824,229
968394,230
255406,301
387190,277
405895,239
599129,232
774723,499
352289,379
709112,722
983353,216
424041,475
423780,496
992594,379
419256,1038
266013,380
249494,243
474915,343
636991,305
413558,882
644953,892
986380,206
440997,58
648241,74
881776,44
492167,291
400647,558
786707,720
903069,336
570609,343
838300,206
217347,361
526122,1152
396175,478
235874,348
494623,569
738848,430
722605,358
719232,1097
739791,236
858058,266
249257,255
123877,247
428789,551
213745,290
284321,280
310133,288
458985,267
635342,287
536320,210
374256,196
750012,2307
907944,240
426054,243
220262,296
479810,518
453534,388
385645,1946
270362,223
493156,1039
102385,837
316154,295
333011,1498
664802,336
853998,369
564747,484
743554,765
198147,566
197234,556
423672,231
526886,143
596742,510
971544,312
141976,584
896313,343
452045,251
142701,265
553266,573
392233,570
921061,279
390253,223
328228,604
452441,3148
551452,244
518110,441
204347,355
356283,349
884676,369
872654,227
472348,341
834782,253
444140,251
385847,667
837558,566
146453,230
511478,558
617714,546
333019,558
692253,237
177362,470
466455,299
803815,269
343923,357
471001,293
165884,264
481094,456
151409,951
348506,463
427077,391
672490,79
762633,52
365613,91
635227,300
672216,48
906147,60
688686,281
424828,636
291996,439
310392,56
274511,501
812956,372
332041,298
583888,313
326720,313
658118,322
294580,506
442444,173
899364,187
102051,331
593594,403
750688,1904
403247,277
418858,474
174128,638
222076,1147
499428,1186
739975,1210
332079,333
159527,564
472481,580
640073,195
503380,672
749317,3223
949419,3260
320110,3306
187130,3345
948475,264
887630,760
709759,173
719905,261
570940,308
227164,255
208625,235
560801,378
603235,529
188965,255
680353,91
695699,1521
404942,580
339376,235
768038,793
477379,382
894365,312
213363,291
988348,711
311707,689
240125,677
480492,452
617507,501
885080,181
446684,591
466815,513
786973,465
572126,451
439222,488
413485,494
841918,458
247159,637
780942,623
106754,373
292812,372
577054,455
191846,585
997203,577
215578,386
714911,1339
935939,169
987598,926
608719,357
239892,240
140688,2478
275991,253
155048,899
586312,318
313635,281
643986,285
517147,284
846179,426
884613,442
528874,295
915123,280
998547,285
903297,295
711120,295
130988,291
948013,315
739223,278
336697,572
710107,521
222212,270
289960,269
597123,274
322439,545
122143,271
835945,309
185453,339
381390,233
684308,514
180011,795
131223,1090
793827,428
180815,259
853292,564
442130,227
149102,211
661499,656
872977,235
169761,328
459945,255
332277,393
485268,332
893233,282
418419,288
576835,2601
657208,310
872748,957
872754,30
945015,394
696547,309
579772,896
681483,207
478261,162
564645,1098
542656,2506
595992,3052
383719,2948
220568,688
372961,775
781228,284
986934,264
631545,230
918538,610
543325,509
594244,581
238404,261
495779,1627
764312,382
301901,764
669966,717
376597,711
691407,357
235128,344
773535,486
611834,346
439113,379
201501,341
813355,378
585380,747
201822,218
454952,361
951930,710
762894,393
993400,293
110395,552
241201,239
985830,897
415289,785
743834,781
164189,323
689151,385
385616,298
945942,225
348696,417
108106,226
362881,378
575506,408
734582,267
408571,331
968476,1270
411831,338
426972,676
342586,268
962828,454
316429,434
301781,215
728399,328
714358,269
523007,286
123737,208
189086,674
997698,170
745564,480
544555,405
532749,195
458589,627
810309,560
114227,345
371367,443
664197,329
251700,522
127799,439
283163,1780
623214,772
687039,541
420015,483
905917,315
155212,298
726110,385
613549,697
718061,209
401177,353
137247,488
100975,579
781713,350
801913,415
299758,247
721837,235
338895,545
197865,305
545669,236
129472,254
979840,242
592910,264
302062,351
731215,354
485692,338
128003,239
906071,221
225675,309
222840,343
559398,343
907617,326
806157,473
318520,405
200290,364
616087,946
730935,413
415155,1294
450532,244
284739,222
245166,381
799647,432
529502,3269
630421,416
883334,214
333840,577
709268,577
237933,588
825158,199
213246,519
253316,263
845868,328
879483,327
122925,441
863926,441
377416,583
721909,583
620610,280
272429,273
794040,343
810784,345
766077,342
301484,571
834063,568
785441,333
276814,237
384951,383
549366,253
707833,621
975440,222
803248,266
553741,441
286581,296
268582,515
322460,195
909659,410
843540,206
220113,227
587209,247
140126,250
171133,651
911488,326
326395,355
939882,229
113482,403
914104,274
359518,271
330546,272
696324,239
681930,749
764892,705
233577,434
919039,432
103472,437
359200,413
679504,453
100417,486
565658,646
269504,665
218129,646
963376,493
672347,498
362647,682
416984,389
688457,320
322936,406
735984,541
718000,425
247900,528
279683,292
318598,249
872278,272
155281,203
495394,542
417676,413
636003,333
524798,573
935406,563
628283,352
899179,253
442971,355
861525,444
124961,313
680423,1415
949066,247
262813,1314
641157,361
885614,350
603298,254
920595,931
503076,242
371995,454
518920,223
902997,529
794398,404
678130,209
392864,280
811147,1735
239572,298
771778,432
290585,365
397382,271
807817,210
650747,232
258540,316
497510,271
899228,975
950781,1088
327414,871
215459,323
268447,418
162406,202
208946,404
730998,364
375901,812
289647,308
634326,250
980463,756
652960,1902
602892,353
854732,472
217399,353
868476,194
889773,530
320039,276
607381,466
816161,626
946901,895
194440,265
859335,265
393166,268
521570,342
891767,611
308624,224
243955,355
848930,649
969438,1160
822937,351
898710,695
700172,518
175151,732
430743,301
825463,149
904975,148
247607,2064
189756,163
400884,160
489187,205
100276,215
923568,207
873893,712
218330,352
140613,1421
605091,356
858025,609
920315,439
138238,490
318507,183
710818,566
944964,727
535254,237
683123,941
404721,213
992878,426
722028,436
713605,291
610610,294
802336,272
492584,751
679430,557
846204,242
833550,372
415726,372
242014,238
771810,223
250421,685
228531,623
459866,241
259293,2197
768835,441
741448,370
669941,483
627921,393
472194,393
789154,311
499204,292
205517,320
914622,305
617698,343
761954,355
988161,441
170462,441
693008,441
626226,444
198389,613
133458,611
231810,595
572623,206
412429,160
679641,200
629004,191
799035,185
425838,243
646976,181
500372,330
