id,predicted
261212,443
740115,439
980912,238
178334,351
456329,684
574250,274
401903,308
903783,360
782905,287
682352,466
166341,287
599324,287
819309,193
478886,295
279406,335
688797,729
203232,540
572938,569
847006,217
457141,471
537949,178
608699,1056
996613,817
750201,509
667149,347
869157,506
174460,637
423130,524
217651,479
888214,829
508505,411
458529,192
156926,201
318543,153
307051,293
543144,418
285853,438
166949,394
255139,487
161799,382
877090,240
788574,262
359692,246
676868,295
219478,196
878534,305
590503,335
184511,471
715960,271
413351,284
323538,284
148830,346
546493,448
339781,290
865022,252
432463,402
771440,272
543719,899
393698,261
659576,261
431853,342
258837,466
264385,439
962099,195
519667,160
318188,297
815384,443
679581,550
549322,465
933511,190
351888,374
264647,292
799867,283
672530,196
618533,427
729952,216
753223,276
987675,676
804682,209
301292,332
104290,145
193371,196
169714,417
912258,282
771575,417
550817,460
808399,247
879678,220
653727,256
506677,301
813086,439
873043,460
623540,344
898762,200
527140,295
949207,274
957807,475
138371,470
500777,417
692224,417
941768,381
748367,417
755932,196
217490,203
443952,550
809243,378
221716,241
952823,261
241710,533
658425,204
778500,174
950153,193
587672,415
378401,418
170935,172
600368,181
900293,180
738886,382
673015,435
687804,785
445853,423
944970,552
503668,378
173362,283
192230,280
246801,285
991062,465
838782,870
426596,165
265089,615
947155,929
678249,1004
993824,165
968394,256
255406,226
387190,397
405895,256
599129,201
774723,242
352289,561
709112,624
983353,191
424041,298
423780,297
992594,374
419256,732
266013,407
249494,251
474915,550
636991,444
413558,425
644953,423
986380,301
440997,397
648241,408
881776,393
492167,245
400647,499
786707,618
903069,341
570609,390
838300,194
217347,387
526122,708
396175,728
235874,317
494623,361
738848,340
722605,317
719232,631
739791,411
858058,436
249257,435
123877,436
428789,914
213745,309
284321,378
310133,330
458985,350
635342,349
536320,263
374256,269
750012,1858
907944,392
426054,192
220262,294
479810,538
453534,584
385645,954
270362,166
493156,500
102385,767
316154,501
333011,1408
664802,390
853998,375
564747,556
743554,447
198147,481
197234,445
423672,177
526886,186
596742,371
971544,243
141976,665
896313,223
452045,268
142701,251
553266,829
392233,485
921061,251
390253,205
328228,423
452441,1244
551452,199
518110,528
204347,383
356283,385
884676,388
872654,297
472348,400
834782,227
444140,285
385847,818
837558,633
146453,275
511478,348
617714,345
333019,347
692253,164
177362,460
466455,322
803815,292
343923,391
471001,316
165884,284
481094,469
151409,664
348506,404
427077,454
672490,172
762633,237
365613,172
635227,246
672216,241
906147,237
688686,298
424828,312
291996,615
310392,400
274511,739
812956,415
332041,300
583888,285
326720,320
658118,311
294580,275
442444,204
899364,183
102051,352
593594,385
750688,868
403247,201
418858,378
174128,324
222076,274
499428,275
739975,277
332079,413
159527,387
472481,420
640073,215
503380,588
749317,955
949419,987
320110,991
187130,964
948475,256
887630,377
709759,195
719905,242
570940,314
227164,342
208625,312
560801,383
603235,413
188965,193
680353,237
695699,1001
404942,421
339376,252
768038,816
477379,372
894365,380
213363,187
988348,521
311707,521
240125,521
480492,277
617507,367
885080,182
446684,339
466815,189
786973,186
572126,239
439222,240
413485,235
841918,233
247159,337
780942,338
106754,186
292812,186
577054,144
191846,277
997203,278
215578,117
714911,980
935939,215
987598,979
608719,391
239892,209
140688,1038
275991,238
155048,1461
586312,208
313635,327
643986,274
517147,273
846179,359
884613,222
528874,267
915123,274
998547,254
903297,237
711120,272
130988,270
948013,275
739223,274
336697,756
710107,769
222212,322
289960,320
597123,329
322439,666
122143,323
835945,235
185453,279
381390,248
684308,506
180011,555
131223,1049
793827,414
180815,302
853292,436
442130,226
149102,216
661499,704
872977,202
169761,391
459945,213
332277,270
485268,168
893233,360
418419,220
576835,1933
657208,225
872748,547
872754,375
945015,243
696547,211
579772,371
681483,222
478261,195
564645,273
542656,738
595992,693
383719,690
220568,211
372961,676
781228,222
986934,306
631545,226
918538,540
543325,367
594244,376
238404,289
495779,965
764312,372
301901,514
669966,339
376597,340
691407,211
235128,185
773535,237
611834,202
439113,186
201501,186
813355,186
585380,394
201822,204
454952,391
951930,392
762894,422
993400,237
110395,408
241201,349
985830,1200
415289,430
743834,430
164189,329
689151,562
385616,408
945942,257
348696,479
108106,225
362881,389
575506,397
734582,224
408571,274
968476,797
411831,163
426972,736
342586,221
962828,353
316429,467
301781,219
728399,305
714358,298
523007,323
123737,244
189086,618
997698,193
745564,283
544555,485
532749,205
458589,761
810309,484
114227,420
371367,186
664197,166
251700,746
127799,375
283163,1274
623214,424
687039,430
420015,388
905917,424
155212,318
726110,358
613549,338
718061,232
401177,168
137247,339
100975,639
781713,339
801913,529
299758,238
721837,239
338895,304
197865,167
545669,245
129472,489
979840,261
592910,335
302062,364
731215,363
485692,426
128003,245
906071,247
225675,377
222840,373
559398,396
907617,428
806157,426
318520,338
200290,475
616087,527
730935,400
415155,814
450532,357
284739,181
245166,511
799647,377
529502,1241
630421,238
883334,277
333840,348
709268,349
237933,347
825158,278
213246,341
253316,241
845868,246
879483,246
122925,237
863926,237
377416,340
721909,340
620610,236
272429,239
794040,246
810784,245
766077,245
301484,582
834063,665
785441,354
276814,250
384951,387
549366,281
707833,383
975440,326
803248,282
553741,408
286581,194
268582,408
322460,205
909659,280
843540,228
220113,260
587209,406
140126,283
171133,448
911488,367
326395,392
939882,148
113482,512
914104,291
359518,291
330546,291
696324,186
681930,484
764892,430
233577,273
919039,303
103472,303
359200,311
679504,268
100417,288
565658,498
269504,500
218129,498
963376,287
672347,286
362647,496
416984,306
688457,229
322936,279
735984,1001
718000,531
247900,412
279683,426
318598,276
872278,257
155281,163
495394,280
417676,335
636003,162
524798,373
935406,386
628283,144
899179,360
442971,209
861525,375
124961,470
680423,937
949066,311
262813,860
641157,180
885614,181
603298,127
920595,434
503076,295
371995,437
518920,285
902997,376
794398,363
678130,204
392864,357
811147,1085
239572,249
771778,453
290585,444
397382,237
807817,282
650747,234
258540,299
497510,246
899228,1011
950781,1087
327414,699
215459,238
268447,223
162406,215
208946,282
730998,554
375901,431
289647,332
634326,262
980463,434
652960,1168
602892,167
854732,486
217399,271
868476,237
889773,668
320039,385
607381,266
816161,392
946901,527
194440,217
859335,217
393166,217
521570,337
891767,235
308624,256
243955,200
848930,661
969438,767
822937,142
898710,313
700172,222
175151,418
430743,353
825463,191
904975,191
247607,1410
189756,136
400884,188
489187,276
100276,280
923568,275
873893,807
218330,334
140613,775
605091,198
858025,218
920315,394
138238,449
318507,188
710818,364
944964,745
535254,234
683123,445
404721,381
992878,230
722028,430
713605,333
610610,333
802336,255
492584,539
679430,458
846204,245
833550,296
415726,296
242014,239
771810,214
250421,324
228531,413
459866,219
259293,1224
768835,300
741448,389
669941,532
627921,369
472194,379
789154,149
499204,189
205517,189
914622,188
617698,180
761954,190
988161,174
170462,174
693008,174
626226,173
198389,223
133458,224
231810,220
572623,180
412429,188
679641,319
629004,319
799035,319
425838,295
646976,305
500372,357
